Datum,Landesverbrauch_GWh,Endverbrauch_GWh
2017-01-01,170.0,150.0
2017-01-02,179.0,162.0
2017-01-03,200.0,183.0
2017-01-04,202.0,188.0
2017-01-05,207.0,190.0
2017-01-06,211.0,196.0
2017-01-07,195.0,182.0
2017-01-08,180.0,165.0
2017-01-09,213.0,197.0
2017-01-10,216.0,200.0
2017-01-11,211.0,196.0
2017-01-12,209.0,194.0
2017-01-13,216.0,197.0
2017-01-14,202.0,177.0
2017-01-15,200.0,169.0
2017-01-16,224.0,205.0
2017-01-17,228.0,211.0
2017-01-18,228.0,213.0
2017-01-19,226.0,212.0
2017-01-20,223.0,210.0
2017-01-21,204.0,186.0
2017-01-22,203.0,175.0
2017-01-23,226.0,207.0
2017-01-24,228.0,212.0
2017-01-25,231.0,213.0
2017-01-26,229.0,212.0
2017-01-27,222.0,204.0
2017-01-28,202.0,177.0
2017-01-29,192.0,163.0
2017-01-30,213.0,195.0
2017-01-31,210.0,192.0
2017-02-01,208.0,186.0
2017-02-02,208.0,186.0
2017-02-03,207.0,183.0
2017-02-04,198.0,166.0
2017-02-05,194.0,160.0
2017-02-06,209.0,187.0
2017-02-07,214.0,192.0
2017-02-08,210.0,192.0
2017-02-09,213.0,195.0
2017-02-10,208.0,192.0
2017-02-11,183.0,168.0
2017-02-12,181.0,155.0
2017-02-13,208.0,190.0
2017-02-14,204.0,188.0
2017-02-15,203.0,184.0
2017-02-16,197.0,182.0
2017-02-17,199.0,185.0
2017-02-18,178.0,163.0
2017-02-19,176.0,150.0
2017-02-20,193.0,178.0
2017-02-21,197.0,179.0
2017-02-22,194.0,175.0
2017-02-23,190.0,172.0
2017-02-24,195.0,178.0
2017-02-25,173.0,158.0
2017-02-26,168.0,146.0
2017-02-27,188.0,172.0
2017-02-28,201.0,182.0
2017-03-01,199.0,182.0
2017-03-02,196.0,179.0
2017-03-03,192.0,177.0
2017-03-04,174.0,153.0
2017-03-05,173.0,144.0
2017-03-06,201.0,180.0
2017-03-07,199.0,183.0
2017-03-08,201.0,183.0
2017-03-09,198.0,180.0
2017-03-10,191.0,170.0
2017-03-11,178.0,149.0
2017-03-12,169.0,137.0
2017-03-13,187.0,168.0
2017-03-14,183.0,168.0
2017-03-15,181.0,167.0
2017-03-16,183.0,165.0
2017-03-17,176.0,161.0
2017-03-18,169.0,146.0
2017-03-19,162.0,131.0
2017-03-20,176.0,159.0
2017-03-21,182.0,164.0
2017-03-22,188.0,170.0
2017-03-23,182.0,165.0
2017-03-24,179.0,164.0
2017-03-25,162.0,139.0
2017-03-26,155.0,131.0
2017-03-27,175.0,160.0
2017-03-28,176.0,158.0
2017-03-29,174.0,157.0
2017-03-30,175.0,156.0
2017-03-31,168.0,153.0
2017-04-01,147.0,132.0
2017-04-02,146.0,125.0
2017-04-03,165.0,154.0
2017-04-04,169.0,158.0
2017-04-05,171.0,160.0
2017-04-06,172.0,160.0
2017-04-07,169.0,157.0
2017-04-08,145.0,131.0
2017-04-09,145.0,119.0
2017-04-10,164.0,148.0
2017-04-11,167.0,153.0
2017-04-12,165.0,152.0
2017-04-13,159.0,145.0
2017-04-14,135.0,120.0
2017-04-15,148.0,125.0
2017-04-16,142.0,120.0
2017-04-17,152.0,124.0
2017-04-18,171.0,158.0
2017-04-19,180.0,168.0
2017-04-20,177.0,166.0
2017-04-21,170.0,160.0
2017-04-22,154.0,135.0
2017-04-23,153.0,124.0
2017-04-24,169.0,154.0
2017-04-25,177.0,162.0
2017-04-26,186.0,171.0
2017-04-27,186.0,173.0
2017-04-28,183.0,171.0
2017-04-29,158.0,141.0
2017-04-30,158.0,124.0
2017-05-01,180.0,153.0
2017-05-02,175.0,162.0
2017-05-03,172.0,160.0
2017-05-04,178.0,161.0
2017-05-05,171.0,154.0
2017-05-06,165.0,138.0
2017-05-07,161.0,129.0
2017-05-08,178.0,162.0
2017-05-09,173.0,159.0
2017-05-10,169.0,155.0
2017-05-11,168.0,153.0
2017-05-12,167.0,153.0
2017-05-13,147.0,128.0
2017-05-14,146.0,117.0
2017-05-15,162.0,147.0
2017-05-16,166.0,149.0
2017-05-17,164.0,149.0
2017-05-18,169.0,152.0
2017-05-19,176.0,156.0
2017-05-20,156.0,131.0
2017-05-21,144.0,117.0
2017-05-22,161.0,147.0
2017-05-23,164.0,148.0
2017-05-24,162.0,145.0
2017-05-25,145.0,116.0
2017-05-26,151.0,129.0
2017-05-27,149.0,119.0
2017-05-28,142.0,112.0
2017-05-29,164.0,147.0
2017-05-30,167.0,149.0
2017-05-31,173.0,150.0
2017-06-01,169.0,148.0
2017-06-02,162.0,145.0
2017-06-03,150.0,123.0
2017-06-04,151.0,111.0
2017-06-05,157.0,118.0
2017-06-06,187.0,149.0
2017-06-07,176.0,147.0
2017-06-08,162.0,145.0
2017-06-09,160.0,146.0
2017-06-10,139.0,121.0
2017-06-11,148.0,112.0
2017-06-12,170.0,148.0
2017-06-13,169.0,149.0
2017-06-14,168.0,150.0
2017-06-15,165.0,143.0
2017-06-16,169.0,144.0
2017-06-17,148.0,120.0
2017-06-18,143.0,110.0
2017-06-19,166.0,147.0
2017-06-20,171.0,151.0
2017-06-21,172.0,153.0
2017-06-22,173.0,153.0
2017-06-23,174.0,153.0
2017-06-24,161.0,128.0
2017-06-25,151.0,115.0
2017-06-26,168.0,148.0
2017-06-27,171.0,150.0
2017-06-28,171.0,150.0
2017-06-29,166.0,146.0
2017-06-30,161.0,142.0
2017-07-01,147.0,120.0
2017-07-02,144.0,115.0
2017-07-03,160.0,142.0
2017-07-04,163.0,145.0
2017-07-05,165.0,148.0
2017-07-06,166.0,149.0
2017-07-07,167.0,148.0
2017-07-08,156.0,126.0
2017-07-09,153.0,115.0
2017-07-10,167.0,146.0
2017-07-11,165.0,144.0
2017-07-12,164.0,145.0
2017-07-13,164.0,143.0
2017-07-14,161.0,142.0
2017-07-15,146.0,118.0
2017-07-16,142.0,108.0
2017-07-17,154.0,140.0
2017-07-18,161.0,144.0
2017-07-19,163.0,144.0
2017-07-20,162.0,143.0
2017-07-21,160.0,138.0
2017-07-22,145.0,116.0
2017-07-23,145.0,106.0
2017-07-24,150.0,133.0
2017-07-25,157.0,134.0
2017-07-26,156.0,134.0
2017-07-27,153.0,134.0
2017-07-28,152.0,131.0
2017-07-29,152.0,112.0
2017-07-30,146.0,105.0
2017-07-31,144.0,124.0
2017-08-01,129.0,110.0
2017-08-02,154.0,134.0
2017-08-03,159.0,138.0
2017-08-04,158.0,138.0
2017-08-05,145.0,120.0
2017-08-06,150.0,109.0
2017-08-07,155.0,134.0
2017-08-08,165.0,141.0
2017-08-09,162.0,139.0
2017-08-10,164.0,143.0
2017-08-11,161.0,142.0
2017-08-12,154.0,119.0
2017-08-13,138.0,107.0
2017-08-14,155.0,137.0
2017-08-15,158.0,137.0
2017-08-16,161.0,146.0
2017-08-17,163.0,146.0
2017-08-18,164.0,147.0
2017-08-19,165.0,122.0
2017-08-20,147.0,110.0
2017-08-21,162.0,144.0
2017-08-22,162.0,146.0
2017-08-23,167.0,150.0
2017-08-24,169.0,152.0
2017-08-25,166.0,148.0
2017-08-26,148.0,126.0
2017-08-27,149.0,116.0
2017-08-28,168.0,149.0
2017-08-29,169.0,150.0
2017-08-30,173.0,152.0
2017-08-31,178.0,155.0
2017-09-01,173.0,150.0
2017-09-02,150.0,128.0
2017-09-03,146.0,115.0
2017-09-04,164.0,148.0
2017-09-05,167.0,150.0
2017-09-06,168.0,151.0
2017-09-07,166.0,148.0
2017-09-08,170.0,148.0
2017-09-09,156.0,130.0
2017-09-10,168.0,119.0
2017-09-11,177.0,153.0
2017-09-12,174.0,155.0
2017-09-13,176.0,157.0
2017-09-14,177.0,157.0
2017-09-15,170.0,155.0
2017-09-16,150.0,133.0
2017-09-17,147.0,124.0
2017-09-18,170.0,154.0
2017-09-19,178.0,162.0
2017-09-20,177.0,160.0
2017-09-21,177.0,159.0
2017-09-22,171.0,155.0
2017-09-23,148.0,130.0
